X,Y,AREA,PERIMETER,VILLAGE_,VILLAGE_ID,VILL_NAME,VILL_CODE,VL_NRD2C,TAM_CODE,TAM_NAME,AMP_CODE,AMP_NAME,PROV_CODE,PROV_NAME,ZONE,icon_url
100.824239337062,16.9351850609063,0.000000,0.000000,"600","37031104",��ҹ�����,"37031104","237031104","370311",���������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.933013283508,16.9227099121751,0.000000,0.000000,"601","37031105",��ҹ�Ҵ����,"37031105","237031105","370311",���������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.93121933278,16.9557057551026,0.000000,0.000000,"602","37031107",��ҹ�����Ҵ,"37031107","237031107","370311",���������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.87432400569,16.9108325761272,0.000000,0.000000,"603","37031101",��ҹ���¡͡,"37031101","237031101","370311",���������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.844300451697,16.9419443402329,0.000000,0.000000,"604","37031102",��ҹ��Ҥ��,"37031102","237031102","370311",���������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.899815356441,16.9247740394733,0.000000,0.000000,"605","37031103",��ҹ���������,"37031103","237031103","370311",���������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.845034439355,16.8755794577149,0.000000,0.000000,"606","37030604",��ҹ�����˭�,"37030604","237030604","370306",��ҹ�§,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.876473117201,16.8547741080196,0.000000,0.000000,"607","37030609",��ҹ��硡�ҧ,"37030609","237030609","370306",��ҹ�§,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.798433973145,16.8897825665628,0.000000,0.000000,"608","37030601",��ҹ�§,"37030601","237030601","370306",��ҹ�§,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.75664840715,16.8215250142183,0.000000,0.000000,"609","37071104",��Ӿ��,"37071104","237071104","370711",�ѧ������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.785068205512,16.8166717391283,0.000000,0.000000,"610","37071111",��ҹ����С�ٴ,"37071111","237071111","370711",�ѧ������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.755546556307,16.8434741815356,0.000000,0.000000,"611","37070201",��ҹ��ӵ����,"37070201","237070201","370702",��������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.974095962321,16.8486084395139,0.000000,0.000000,"612","37031106",��ҹ���·���,"37031106","237031106","370311",���������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.803608002654,16.9570994853097,0.000000,0.000000,"613","37031108",��ҹ��������¹�ͧ,"37031108","237031108","370311",���������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.809481889979,16.9017390871315,0.000000,0.000000,"614","37030606",��ҹ��д���Թ,"37030606","237030606","370306",��ҹ�§,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.764534546343,16.897929825395,0.000000,0.000000,"615","37030607",��ҹ��ɵ�����ѹ��,"37030607","237030607","370306",��ҹ�§,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.800599503615,16.9803030066128,0.000000,0.000000,"616","37030719",��ҹ��������,"37030719","237030719","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.773848518944,16.9833839149356,0.000000,0.000000,"617","37030711",��ҹ������,"37030711","237030711","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.781795947907,16.9737997569177,0.000000,0.000000,"618","37030708",��ҹ��������,"37030708","237030708","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.545380511545,16.6399334480789,0.000000,0.000000,"619","37070510",��ç��,"37070510","237070510","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.506197538371,16.7023614369013,0.000000,0.000000,"620","37070511",��Ҥ��,"37070511","237070511","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.515146814127,16.6897073033486,0.000000,0.000000,"621","37070512",˹ͧ˭�Ҥ��ҧ,"37070512","237070512","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.53228745743,16.682676752116,0.000000,0.000000,"622","37070506",��Թ�������,"37070506","237070506","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.546365507774,16.6878858661104,0.000000,0.000000,"623","37070502",��Թ���Ҵ,"37070502","237070502","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.507872434381,16.6360703579052,0.000000,0.000000,"624","37070904",��Թ���ᴧ,"37070904","237070904","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.694789142459,16.5564979652305,0.000000,0.000000,"625","37090102",��ҹ�ا���,"37090102","237090102","370901",��ҹ�ا,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.653389649681,16.6883508101327,0.000000,0.000000,"626","37090201",��ҹ�������,"37090201","237090201","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.577497889294,16.7042246609329,0.000000,0.000000,"627","37090202",��ҹ��ӻҴ,"37090202","237090202","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.657815846752,16.6916951051289,0.000000,0.000000,"628","37090203",��ҹ�����˹��,"37090203","237090203","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.611737105718,16.6755850306623,0.000000,0.000000,"629","37090204",��ҹ���ѧ,"37090204","237090204","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.600801387994,16.6863966046721,0.000000,0.000000,"630","37090205",��ҹ��ǡ����,"37090205","237090205","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.619039091932,16.6664822350317,0.000000,0.000000,"631","37090206",��ҹ˹ͧ˭�һ��ͧ,"37090206","237090206","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.639317484193,16.7346221876609,0.000000,0.000000,"632","37090207",��ҹ�ѡ���,"37090207","237090207","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.661200056544,16.7273896904926,0.000000,0.000000,"633","37090208",��ҹ�������,"37090208","237090208","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.633365631139,16.6887357333786,0.000000,0.000000,"634","37090212",��Թ����,"37090212","237090212","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.600808406672,16.5208943112417,0.000000,0.000000,"635","37090502",��ҹ����,"37090502","237090502","370905",��ҹ���«�����������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.608670222272,16.5482700751612,0.000000,0.000000,"636","37090504",��ҹ������������,"37090504","237090504","370905",��ҹ���«�����������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.614017458211,16.5603291808545,0.000000,0.000000,"637","37090505",��ҹ�Ѳ�Ҵ�����,"37090505","237090505","370905",��ҹ���«�����������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.618693101644,16.542372739623,0.000000,0.000000,"638","37090508",��ҹ��ͧ��ŧ����,"37090508","237090508","370905",��ҹ���«�����������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.623261132299,16.6123006220746,0.000000,0.000000,"639","37090601",��ҹ�����ͧ������԰,"37090601","237090601","370906",��Թ�л�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.65323830847,16.5337698700538,0.000000,0.000000,"640","37090603",��ҹ˹ͧ�͹,"37090603","237090603","370906",��Թ�л�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.512702914042,16.6734492205941,0.000000,0.000000,"641","37070501",�����������,"37070501","237070501","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.509966171475,16.6687969581685,0.000000,0.000000,"642","37070509",����˹ͧᴧ,"37070509","237070509","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.509086262463,16.6725628449679,0.000000,0.000000,"643","37070513",˹ͧ������,"37070513","237070513","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.537869420937,16.6019700056479,0.000000,0.000000,"644","37070910",�ѧ����͡,"37070910","237070910","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.529147155691,16.6213377508846,0.000000,0.000000,"645","37070911",��ҹ˹ͧ�Թ,"37070911","237070911","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.570752110552,16.6210272795086,0.000000,0.000000,"646","37070909",��ͧ���,"37070909","237070909","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.530685740208,16.593112352711,0.000000,0.000000,"647","37070906",˹ͧ��,"37070906","237070906","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.540730484039,16.6246139605413,0.000000,0.000000,"648","37070905",˹ͧ�Ҵ�,"37070905","237070905","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.500761998711,16.6270032991415,0.000000,0.000000,"649","37070907",��ͧ���,"37070907","237070907","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.506614210787,16.5913360409577,0.000000,0.000000,"650","37070908",�ؾ�ó����ͧ,"37070908","237070908","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.628553780664,16.7327283345816,0.000000,0.000000,"651","37090209",��ҹ�ӵ�ͧ,"37090209","237090209","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.617811782252,16.65988591074,0.000000,0.000000,"652","37090210",˹ͧ�ջ�ͧ,"37090210","237090210","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.718226217452,16.7451494877102,0.000000,0.000000,"653","37090211",��������,"37090211","237090211","370902",����,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.635135430323,16.562333374079,0.000000,0.000000,"654","37090602",��ҹ��Թ�л�ҧ,"37090602","237090602","370906",��Թ�л�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.639981293065,16.5625212073753,0.000000,0.000000,"655","37090604",��ҹ��Թ�кҡ,"37090604","237090604","370906",��Թ�л�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.664531213159,16.5626066569188,0.000000,0.000000,"656","37090605",��ҹ��Թ�Թ,"37090605","237090605","370906",��Թ�л�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.622655178196,16.5624038354677,0.000000,0.000000,"657","37090606",��ҹ��,"37090606","237090606","370906",��Թ�л�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.656299781888,16.5905415539305,0.000000,0.000000,"658","37090607",��ҹ����,"37090607","237090607","370906",��Թ�л�ҧ,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.60268205814,16.5129454644672,0.000000,0.000000,"659","37090509",��ҹ�������ԭ��,"37090509","237090509","370905",��ҹ���«�����������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.643951984634,16.5666829867876,0.000000,0.000000,"660","37090101",��ҹ�ا�˹��,"37090101","237090101","370901",��ҹ�ا,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.733778338812,16.5012445599938,0.000000,0.000000,"661","37090104",��ҹ�ӾҴ,"37090104","237090104","370901",��ҹ�ا,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.712766174066,16.5338861603829,0.000000,0.000000,"662","37090105",��ҹ���º�ͷͧ,"37090105","237090105","370901",��ҹ�ا,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.705523416127,16.5540157088505,0.000000,0.000000,"663","37090103",��ҹ�������Ѥ��,"37090103","237090103","370901",��ҹ�ا,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.676415000721,16.9611932079422,0.000000,0.000000,"664","37030602",��ҹ˹ͧ�Թ,"37030602","237030602","370306",��ҹ�§,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.703042918534,16.9225775867074,0.000000,0.000000,"665","37030603",��ҹ��Ӿ�ԡ,"37030603","237030603","370306",��ҹ�§,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.513060257254,16.8468055819187,0.000000,0.000000,"666","37071102",�ѧ������,"37071102","237071102","370711",�ѧ������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.540373427472,16.8601578293774,0.000000,0.000000,"667","37071106",�ѧ�Ҵ,"37071106","237071106","370711",�ѧ������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.668626452568,16.8507867549959,0.000000,0.000000,"668","37071105",��Ң���,"37071105","237071105","370711",�ѧ������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
